底圖;H:/杰優、裕豐工廠產品/周湘婷/下載圖檔/教學/底圖.ai
輸出位置;H:/杰優、裕豐工廠產品/周湘婷/工單/114
顏色標示;H:/杰優、裕豐工廠產品/周湘婷/下載圖檔/教學/空白-顏色標示區塊.ai
顏色標示輸出;H:/杰優、裕豐工廠產品/周湘婷/工單/114/顏色標示
圓領T裁片L;H:/杰優、裕豐工廠產品/創作/版型/2024杰優-Q0419A-新圓領T/裁片/L-新圓領_pegasus.eps
裁片輸出;H:/杰優、裕豐工廠產品/周湘婷/工單/114/裁片輸出
網站圖輸出位置;H:/杰優、裕豐工廠產品/周湘婷/202508目錄
網站底圖;H:/杰優、裕豐工廠產品/周湘婷/工單/1280底圖.ai
A4目錄輸出位置;H:/杰優、裕豐工廠產品/周湘婷/工單/114/A4目錄
A4網站底圖;H:/杰優、裕豐工廠產品/周湘婷/工單/A4目錄.eps
POLO衫裁片L;H:/杰優、裕豐工廠產品/創作/版型/POLO衫版型/整版/L_pegasus.eps
圓領T袋子;H:/杰優、裕豐工廠產品/創作/版型/2024杰優-Q0419A-新圓領T/裁片/袋子_pegasus.eps
袋子輸出;H:/杰優、裕豐工廠產品/周湘婷/工單/114/袋子輸出
產生釣魚衣裁片圖S;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/S_套版.eps
套圖釣魚衣裁片圖S;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/S_套版.eps
產生釣魚衣裁片圖SA;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/SA_套版.eps
套圖釣魚衣裁片圖SA;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/SA_套版.eps
產生釣魚衣裁片圖M;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/M_套版.eps
套圖釣魚衣裁片圖M;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/M_套版.eps
產生釣魚衣裁片圖MA;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/MA_套版.eps
套圖釣魚衣裁片圖MA;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/MA_套版.eps
產生釣魚衣裁片圖L;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/L_套版.eps
套圖釣魚衣裁片圖L;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/L_套版.eps
產生釣魚衣裁片圖XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/XL_套版.eps
套圖釣魚衣裁片圖XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/XL_套版.eps
產生釣魚衣裁片圖2XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/2XL_套版.eps
套圖釣魚衣裁片圖2XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/2XL_套版.eps
產生釣魚衣裁片圖3XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/3XL_套版.eps
套圖釣魚衣裁片圖3XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/3XL_套版.eps
產生釣魚衣裁片圖4XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/4XL_套版.eps
套圖釣魚衣裁片圖4XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/4XL_套版.eps
產生釣魚衣裁片圖5XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/裁片/5XL_套版.eps
套圖釣魚衣裁片圖5XL;H:/杰優、裕豐工廠產品/創作/版型/杰優-R1126-釣魚服-S-5L-AI/套圖用/5XL_套版.eps
